DepartureAirport,ArrivalAirport,StartTime,FinishTime,Capacity,Flight,Airline ,FlightNumber
DEN,PHX,18:00,20:06,185,321,AA,420
DEN,ORD,07:00,10:45,165,738,AA,2771
DEN,ORD,12:29,15:58,128,319,AA,2470
DEN,ORD,14:20,17:47,165,738,AA,317
DEN,ORD,17:22,20:55,150,320,AA,1160
ATL,PHX,11:11,13:35,150,320,AA,476
ATL,PHX,18:06,20:35,150,320,AA,440
ATL,ORD,06:12,07:23,128,319,AA,2893
ATL,ORD,07:45,08:56,128,319,AA,1574
ATL,ORD,11:57,13:09,78,E75-Embraer RJ-175,AA,3521
ATL,ORD,17:53,19:17,128,319,AA,1691
ATL,ORD,19:56,21:06,78,E75-Embraer RJ-175,AA,4154
ORD,SFO,07:04,10:00,165,738,AA,345
ORD,SFO,10:55,13:52,165,738,AA,2634
ORD,SFO,14:45,17:37,165,738,AA,2639
ORD,SFO,17:01,19:56,165,738,AA,2798
ORD,SFO,20:20,23:12,165,738,AA,709
ORD,PHX,07:05,10:09,185,321,AA,447
ORD,PHX,08:21,11:19,185,321,AA,797
ORD,PHX,09:40,12:41,185,321,AA,200
ORD,PHX,10:55,13:54,185,321,AA,562
ORD,PHX,13:27,16:25,165,738,AA,601
ORD,PHX,15:47,18:41,165,738,AA,630
ORD,PHX,17:10,20:04,185,321,AA,1969
ORD,PHX,20:33,23:30,185,321,AA,2097
ORD,SEA,09:55,12:48,165,738,AA,1045
ORD,SEA,11:53,14:38,165,738,AA,1165
ORD,SEA,17:40,20:24,165,738,AA,1485
ORD,DEN,09:59,11:49,128,319,AA,2470
ORD,DEN,11:50,13:35,165,738,AA,317
ORD,DEN,13:45,15:30,150,320,AA,309
ORD,DEN,20:45,22:29,165,738,AA,1387
ORD,ATL,07:15,10:15,128,319,AA,1452
ORD,ATL,08:11,11:25,78,E75-Embraer RJ-175,AA,3521
ORD,ATL,15:26,18:36,78,E75-Embraer RJ-175,AA,4145
ORD,ATL,17:00,19:57,128,319,AA,2385
ORD,ATL,19:00,20:03,128,319,AA,2366
ORD,BOS,07:10,10:27,165,738,AA,2384
ORD,BOS,08:19,11:36,165,738,AA,2723
ORD,BOS,15:10,18:26,165,738,AA,2321
ORD,BOS,17:14,20:26,165,738,AA,1251
ORD,BOS,18:30,21:52,165,738,AA,1172
ORD,BOS,20:35,23:50,165,738,AA,2682
ORD,JFK,11:44,14:57,165,738,AA,272
BOS,PHX,06:00,10:28,185,321,AA,2260
BOS,PHX,09:35,14:00,165,738,AA,2229
BOS,PHX,12:53,17:14,185,321,AA,1057
BOS,PHX,16:11,20:34,185,321,AA,403
BOS,ORD,06:00,08:05,165,738,AA,2265
BOS,ORD,07:00,09:10,165,738,AA,1509
BOS,ORD,08:50,10:57,165,738,AA,1239
BOS,ORD,12:07,14:12,165,738,AA,1287
BOS,ORD,13:30,15:33,185,321,AA,2264
BOS,ORD,19:14,21:22,165,738,AA,1109
BOS,JFK,06:01,07:26,165,738,AA,197
BOS,JFK,09:33,10:59,185,32B,AA,1283
BOS,JFK,12:17,13:39,185,32B,AA,351
LAX,JFK,06:05,14:23,200,767-300,DL,1436
LAX,JFK,07:55,16:12,200,767-300,DL,1258
LAX,JFK,09:25,17:50,200,767-300,DL,2164
LAX,JFK,11:25,19:54,200,767-300,DL,2787
LAX,JFK,12:40,21:02,200,767-300,DL,468
LAX,JFK,14:15,22:31,200,767-300,DL,2262
LAX,SFO,07:00,08:35,165,737-800,DL,2313
LAX,SFO,09:05,10:38,128,A319,DL,1806
LAX,SFO,12:58,14:27,128,A319,DL,1327
LAX,SFO,15:18,16:44,150,A320,DL,2757
LAX,SFO,17:50,19:14,150,A320,DL,2803
LAX,SFO,19:42,21:14,180,737-900ER,DL,2226
LAX,SFO,21:16,22:45,180,737-900ER,DL,1332
LAX,PHX,08:35,11:12,78,Embraer 175,DL,5756
LAX,PHX,11:00,13:36,78,Embraer 175,DL,5766
LAX,PHX,13:50,16:22,78,Embraer 175,DL,5696
LAX,PHX,16:43,19:18,78,Embraer 175,DL,5718
LAX,PHX,20:40,23:10,78,Embraer 175,DL,5735
LAX,SEA,06:00,09:00,165,737-800,DL,1587
LAX,SEA,07:50,10:45,165,737-800,DL,1287
LAX,SEA,09:15,12:12,165,737-800,DL,2540
LAX,SEA,11:55,14:50,180,737-900ER,DL,129
LAX,SEA,15:15,18:10,180,737-900ER,DL,990
LAX,SEA,17:00,19:52,165,737-800,DL,2731
LAX,SEA,19:19,22:10,180,737-900ER,DL,1836
LAX,SEA,20:55,23:47,165,737-800,DL,2388
LAX,DEN,07:59,11:22,128,A319,DL,1228
LAX,DEN,14:30,17:45,128,A319,DL,653
LAX,DEN,19:59,23:15,150,A320,DL,1443
LAX,ATL,06:15,13:26,180,757,DL,1008
LAX,ATL,07:45,14:46,280,777-200LR,DL,284
LAX,ATL,08:45,15:58,230,757-300,DL,1954
LAX,ATL,10:30,17:40,185,A321,DL,1530
LAX,ATL,12:01,19:16,185,A321,DL,1110
LAX,ATL,14:20,21:34,185,A321,DL,1449
LAX,ATL,15:30,22:38,180,757,DL,1125
LAX,ATL,16:53,23:59,185,A321,DL,1901
LAX,BOS,08:00,16:26,180,757-200,DL,1526
SFO,SEA,06:20,08:40,105,A220-100,DL,2703
SFO,SEA,10:37,12:58,105,A220-100,DL,2490
SFO,SEA,12:26,14:38,128,A319,DL,2429
SFO,SEA,16:52,19:09,105,A220-100,DL,2002
SFO,SEA,18:09,20:23,128,A319,DL,2984
SFO,SEA,20:04,22:22,165,737-800,DL,1832
SFO,ATL,06:00,13:32,180,737-900ER,DL,1210
SFO,ATL,07:15,14:45,180,757,DL,1865
SFO,ATL,09:10,14:43,180,737-900ER,DL,505
SFO,ATL,11:52,19:32,230,757-300,DL,2049
SFO,ATL,12:55,20:36,180,737-900ER,DL,3040
SFO,ATL,15:09,22:41,180,737-900ER,DL,2381
SFO,BOS,12:50,21:24,180,757,DL,2488
SFO,JFK,06:15,14:42,180,757-200,DL,868
SFO,JFK,08:30,16:52,180,757-200,DL,1859
SFO,JFK,11:41,20:19,180,757-200,DL,757
SFO,JFK,13:17,21:46,180,757-200,DL,592
PHX,SEA,08:00,10:17,165,737-800,DL,747
PHX,SEA,12:20,14:29,165,737-800,DL,1190
PHX,SEA,15:45,17:59,165,737-800,DL,1262
PHX,SEA,19:49,22:07,165,737-800,DL,1562
PHX,ATL,06:00,11:27,185,A321,DL,2966
PHX,ATL,07:05,12:32,185,A321,DL,1001
PHX,ATL,10:15,15:45,185,A321,DL,2354
PHX,ATL,13:20,18:51,185,A321,DL,2365
PHX,ATL,14:35,20:06,185,A321,DL,1041
PHX,ATL,17:21,22:49,185,A321,DL,2271
PHX,JFK,06:10,12:46,180,737-900ER,DL,819
PHX,JFK,12:58,19:42,180,737-900ER,DL,2688
SEA,SFO,07:24,09:46,105,A220-100,DL,2490
SEA,SFO,09:25,11:46,128,A319,DL,2429
SEA,SFO,13:47,16:00,105,A220-100,DL,1753
SEA,SFO,15:18,17:29,128,A319,DL,2984
SEA,SFO,17:00,19:19,165,737-800,DL,1832
SEA,SFO,21:09,23:23,165,737-800,DL,2621
SEA,PHX,07:34,11:29,165,737-800,DL,1190
SEA,PHX,11:10,15:00,165,737-800,DL,1262
SEA,PHX,15:15,19:04,165,737-800,DL,1562
SEA,PHX,19:08,23:00,165,737-800,DL,2477
SEA,DEN,07:47,11:30,128,A319,DL,1653
SEA,DEN,10:00,13:43,128,A319,DL,2764
SEA,DEN,15:34,19:14,128,A319,DL,2527
SEA,DEN,19:25,23:03,165,737-800,DL,2985
SEA,ATL,06:15,14:00,180,757-200,DL,1044
SEA,ATL,08:11,15:59,180,757-200,DL,1719
SEA,ATL,09:45,17:31,200,767-300,DL,1870
SEA,ATL,11:33,19:13,180,757,DL,436
SEA,ORD,07:00,13:06,128,A319,DL,3078
SEA,ORD,11:19,17:22,128,A319,DL,879
SEA,ORD,17:51,23:52,128,A319,DL,890
SEA,BOS,10:55,19:15,165,737-800,DL,1163
SEA,IAD,07:59,15:56,128,A319,DL,2220
SEA,JFK,07:45,15:57,180,757,DL,1467
SEA,JFK,11:40,20:01,180,757-200,DL,182
DEN,SEA,06:10,08:32,165,737-800,DL,1468
DEN,SEA,12:25,14:26,128,A319,DL,888
DEN,SEA,14:25,16:23,128,A319,DL,2764
DEN,SEA,19:52,21:59,128,A319,DL,2867
DEN,ATL,06:00,10:58,180,737-900ER,DL,2608
DEN,ATL,07:05,11:59,165,737-800,DL,920
DEN,ATL,10:40,15:26,180,737-900ER,DL,1816
DEN,ATL,12:19,17:06,180,757,DL,1547
DEN,ATL,14:15,19:06,180,737-900ER,DL,2590
DEN,ATL,15:36,20:30,180,737-900ER,DL,1355
DEN,ATL,18:02,23:01,180,737-900ER,DL,3063
DEN,JFK,06:06,12:00,180,737-900ER,DL,2543
DEN,JFK,11:05,16:46,180,737-900ER,DL,1202
ATL,SFO,08:10,10:44,230,757-300,DL,2049
ATL,SFO,09:47,12:17,180,737-900ER,DL,570
ATL,SFO,10:49,13:23,180,737-900ER,DL,856
ATL,SFO,15:12,17:44,180,737-900ER,DL,2054
ATL,SFO,17:57,20:30,180,757,DL,1191
ATL,SFO,19:59,22:30,180,737-900ER,DL,2857
ATL,SFO,21:22,23:59,180,737-900ER,DL,2266
ATL,PHX,08:00,10:26,185,A321,DL,1108
ATL,PHX,11:07,13:32,185,A321,DL,1041
ATL,PHX,13:59,16:21,185,A321,DL,2271
ATL,PHX,15:40,17:59,185,A321,DL,2046
ATL,PHX,17:59,20:19,185,A321,DL,2021
ATL,PHX,20:00,22:20,185,A321,DL,1057
ATL,PHX,21:42,23:59,185,A321,DL,2167
ATL,SEA,08:11,10:44,180,757-200,DL,609
ATL,SEA,10:20,13:00,180,737-900ER,DL,2680
ATL,SEA,12:05,14:40,180,757-200,DL,1437
ATL,SEA,14:03,16:43,180,737-900ER,DL,342
ATL,SEA,17:36,20:15,180,757,DL,1115
ATL,SEA,19:10,21:51,200,767-300,DL,763
ATL,DEN,08:12,09:40,180,737-900ER,DL,1816
ATL,DEN,09:55,11:21,180,757,DL,1547
ATL,DEN,11:55,13:17,180,737-900ER,DL,2590
ATL,DEN,13:16,14:38,180,737-900ER,DL,1355
ATL,DEN,15:00,16:26,128,A319,DL,498
ATL,DEN,18:39,20:05,180,737-900ER,DL,776
ATL,ORD,07:25,08:35,150,MD-88,DL,2012
ATL,ORD,08:45,09:48,110,717-200,DL,2183
ATL,ORD,10:07,11:19,150,MD-90,DL,972
ATL,ORD,11:18,12:25,150,MD-88,DL,812
ATL,ORD,13:45,14:52,110,717-200,DL,446
ATL,ORD,15:05,16:11,150,MD-88,DL,1612
ATL,ORD,16:10,17:20,150,MD-88,DL,1906
ATL,ORD,17:54,19:08,110,717-200,DL,805
ATL,ORD,19:24,20:34,110,717-200,DL,2617
ATL,ORD,20:43,21:50,110,717-200,DL,1958
ATL,ORD,22:42,23:37,185,A321,DL,2357
ATL,BOS,06:00,08:27,185,A321,DL,1681
ATL,BOS,07:30,10:02,185,A321,DL,2647
ATL,BOS,08:55,11:22,185,A321,DL,2796
ATL,BOS,10:28,13:00,185,A321,DL,2102
ATL,BOS,12:25,14:54,185,A321,DL,2792
ATL,BOS,13:45,16:16,180,757,DL,2977
ATL,BOS,15:08,17:44,185,A321,DL,1274
ATL,BOS,16:43,19:15,185,A321,DL,1800
ATL,BOS,18:00,20:35,185,A321,DL,122
ATL,BOS,19:57,22:30,180,757,DL,2100
ATL,BOS,21:10,23:39,185,A321,DL,1200
ATL,IAD,07:33,09:15,110,717-200,DL,2578
ATL,IAD,09:50,11:31,150,MD-88,DL,340
ATL,IAD,12:59,14:39,110,717-200,DL,1317
ATL,IAD,15:25,17:06,110,717-200,DL,1359
ATL,IAD,17:26,19:07,110,717-200,DL,1442
ATL,IAD,20:15,21:58,126,737-700,DL,1839
ATL,JFK,07:25,09:35,180,757,DL,8796
ATL,JFK,08:20,10:30,180,737-900ER,DL,2350
ATL,JFK,10:32,12:43,180,737-900ER,DL,843
ATL,JFK,12:05,14:15,200,767-300,DL,8800
ATL,JFK,13:40,15:52,128,A319,DL,1900
ATL,JFK,15:20,17:39,185,A321,DL,1869
ATL,JFK,16:45,19:00,280,777-200LR,DL,244
ATL,JFK,19:28,21:45,150,A320,DL,214
ATL,JFK,21:43,23:56,185,A321,DL,1888
ORD,SEA,06:08,08:55,128,A319,DL,487
ORD,SEA,14:00,16:45,128,A319,DL,3078
ORD,SEA,19:00,21:49,128,A319,DL,1544
ORD,ATL,05:30,08:29,185,A321,DL,977
ORD,ATL,07:31,10:32,110,717-200,DL,1480
ORD,ATL,08:17,11:19,110,717-200,DL,475
ORD,ATL,09:20,12:23,150,MD-88,DL,2012
ORD,ATL,10:28,13:28,110,717-200,DL,2183
ORD,ATL,12:04,15:07,150,MD-90,DL,972
ORD,ATL,13:10,16:07,150,MD-88,DL,812
ORD,ATL,15:00,18:01,110,717-200,DL,2890
ORD,ATL,16:55,19:56,150,MD-88,DL,1612
ORD,ATL,18:05,21:12,150,MD-88,DL,1906
ORD,ATL,19:53,21:55,110,717-200,DL,805
ORD,BOS,08:53,12:24,78,Embraer 175,DL,5904
ORD,BOS,11:55,15:22,78,Embraer 175,DL,6139
ORD,BOS,14:45,18:12,72,Embraer 170,DL,6142
ORD,BOS,19:55,23:23,78,Embraer 175,DL,5912
ORD,JFK,06:00,09:13,75,CRJ 900,DL,4851
ORD,JFK,10:35,13:56,75,CRJ 900,DL,4957
ORD,JFK,15:09,18:35,75,CRJ 900,DL,4760
ORD,JFK,18:52,22:22,75,CRJ 900,DL,5223
BOS,SFO,07:40,11:47,180,757,DL,2488
BOS,SEA,06:40,10:19,180,757-200,DL,2991
BOS,ATL,05:45,08:54,270,737-900ER,DL,2552
BOS,ATL,07:00,10:05,185,A321,DL,1501
BOS,ATL,08:00,11:01,180,757,DL,2648
BOS,ATL,09:25,12:25,185,A321,DL,1880
BOS,ATL,11:00,13:57,185,A321,DL,800
BOS,ATL,12:22,15:21,185,A321,DL,2749
BOS,ATL,14:00,16:57,185,A321,DL,1077
BOS,ATL,15:55,18:56,185,A321,DL,123
BOS,ATL,17:16,20:23,180,757,DL,1500
BOS,ATL,18:44,21:45,185,A321,DL,2643
BOS,ATL,20:15,23:19,185,A321,DL,2570
BOS,ORD,06:10,08:23,78,Embraer 175,DL,5904
BOS,ORD,09:15,11:22,78,Embraer 175,DL,6139
BOS,ORD,12:10,14:15,72,Embraer 170,DL,6142
BOS,ORD,17:10,19:20,78,Embraer 175,DL,5912
BOS,ORD,19:59,22:06,78,Embraer 175,DL,6133
BOS,JFK,06:00,07:32,128,A319,DL,928
BOS,JFK,08:30,09:56,75,CRJ 900,DL,5419
BOS,JFK,10:50,12:15,78,Embraer 175,DL,6128
BOS,JFK,12:40,14:10,78,Embraer 175,DL,5992
BOS,JFK,14:05,15:30,75,CRJ 900,DL,5360
BOS,JFK,17:10,18:40,128,A319,DL,3022
BOS,JFK,19:59,21:29,105,A220-100,DL,1360
IAD,SEA,17:00,20:09,128,A319,DL,2220
IAD,ATL,06:00,07:57,110,717-200,DL,1520
IAD,ATL,07:00,09:03,150,MD-88,DL,548
IAD,ATL,09:54,11:47,110,717-200,DL,2578
IAD,ATL,12:15,14:14,150,MD-88,DL,340
IAD,ATL,15:18,17:10,110,717-200,DL,1317
IAD,ATL,17:45,19:52,110,717-200,DL,1359
IAD,ATL,19:46,21:45,110,717-200,DL,1442
IAD,JFK,06:00,07:29,75,CRJ ,DL,5115
IAD,JFK,10:33,11:44,75,CRJ 900,DL,4859
IAD,JFK,15:42,16:59,75,CRJ,DL,4867
LAX,SFO,06:30,08:06,128,A319,UA,471
LAX,SFO,08:54,10:36,165,737-800,UA,488
LAX,SFO,09:30,11:15,180,757-200,UA,708
LAX,SFO,10:45,12:30,165,737-800,UA,2186
LAX,SFO,11:03,12:48,165,737-800,UA,2070
LAX,SFO,12:15,13:51,165,737-800,UA,447
LAX,SFO,14:00,15:40,78, Embraer 175,UA,5897
LAX,SFO,15:45,17:21,180,737-900,UA,460
LAX,SFO,18:30,20:06,165,737-800,UA,481
LAX,SFO,19:45,21:21,150,A320,UA,283
LAX,SFO,21:10,22:45,150,A320,UA,2201
LAX,PHX,08:15,10:48,78, Embraer 175,UA,5411
LAX,PHX,17:35,20:01,78, Embraer 175,UA,5512
LAX,SEA,09:00,12:11,78, Embraer 175,UA,5546
LAX,SEA,14:06,17:05,75,CRJ 700,UA,5475
LAX,DEN,06:30,09:53,165,737-800,UA,2142
LAX,DEN,09:00,12:28,165,737-800,UA,2293
LAX,DEN,11:13,14:41,180,737-900,UA,2049
LAX,DEN,13:10,16:24,270,777-200,UA,314
LAX,DEN,13:13,16:35,180,737-900,UA,1942
LAX,DEN,16:08,19:29,230,757-300,UA,1711
LAX,DEN,18:14,21:35,180,737-900,UA,1771
LAX,ORD,00:55,06:49,165,737-800,UA,1146
LAX,ORD,07:00,13:01,230,757-300,UA,2265
LAX,ORD,08:30,14:37,230,757-300,UA,2039
LAX,ORD,10:40,16:50,165,737-800,UA,613
LAX,ORD,12:40,18:43,230,757-300,UA,269
LAX,ORD,14:03,20:09,165,737-800,UA,1897
LAX,BOS,08:40,17:05,180,737-900,UA,824
LAX,IAD,08:22,16:14,180,737-900,UA,2305
LAX,IAD,13:40,21:20,180,737-900,UA,653
SFO,PHX,10:44,13:49,180,737-900,UA,2388
SFO,PHX,12:52,15:37,165,737-800,UA,2398
SFO,PHX,19:01,22:03,165,737-800,UA,2405
SFO,PHX,20:27,23:29,128,A319,UA,2411
SFO,SEA,06:25,08:43,128,A319,UA,1549
SFO,SEA,08:42,11:12,78, Embraer 175,UA,5866
SFO,SEA,11:22,13:55,150,A320,UA,277
SFO,SEA,12:52,15:14,165,737-800,UA,759
SFO,SEA,16:24,18:42,150,A320,UA,447
SFO,SEA,18:53,21:11,150,A320,UA,2161
SFO,SEA,19:46,22:04,180,737-900,UA,733
SFO,DEN,06:25,10:06,230,757-300,UA,2115
SFO,DEN,06:40,10:21,180,737-900,UA,431
SFO,DEN,09:13,12:50,180,737-900,UA,948
SFO,DEN,11:00,14:45,230,757-300,UA,223
SFO,DEN,12:55,16:32,230,757-300,UA,1013
SFO,DEN,14:23,18:00,230,757-300,UA,720
SFO,DEN,16:06,19:40,180,737-900,UA,2242
SFO,DEN,18:00,21:34,180,737-900,UA,2031
SFO,ATL,10:42,18:25,128,A319,UA,575
SFO,ORD,06:50,13:08,150,A320,UA,616
SFO,ORD,08:30,14:44,230,757-300,UA,639
SFO,ORD,10:40,17:04,180,757-200,UA,2440
SFO,ORD,13:55,20:18,230,757-300,UA,780
SFO,ORD,15:35,21:43,165,737-800,UA,390
SFO,ORD,17:09,23:18,180,737-900,UA,705
SFO,BOS,08:15,16:52,180,757-200,UA,768
SFO,BOS,11:05,19:55,180,757-200,UA,1865
SFO,BOS,13:50,22:23,180,757-200,UA,242
SFO,IAD,07:30,15:16,270,777-200,UA,291
SFO,IAD,09:30,17:36,180,757-200,UA,516
SFO,IAD,12:15,20:19,150,A320,UA,309
SFO,IAD,13:00,21:04,180,757-200,UA,727
PHX,SFO,05:35,06:39,180,737-900,UA,2064
PHX,SFO,08:49,09:54,180,737-900,UA,1273
PHX,SFO,13:58,15:05,180,737-900,UA,2236
PHX,SFO,16:53,18:00,165,737-800,UA,2128
PHX,SFO,18:37,19:44,150,A320,UA,2129
PHX,DEN,08:05,09:50,150,A320,UA,1774
PHX,DEN,13:06,14:55,165,737-800,UA,254
PHX,DEN,14:44,16:33,180,737-900,UA,376
PHX,DEN,17:40,19:29,150,A320,UA,373
PHX,BOS,05:17,09:39,128,A319,UA,656
PHX,BOS,07:35,11:57,180,737-900,UA,920
PHX,BOS,10:17,14:45,165,737-800,UA,1280
PHX,BOS,12:43,17:10,180,737-900,UA,523
PHX,BOS,15:55,20:22,165,737-800,UA,2000
PHX,IAD,09:45,15:44,180,737-900,UA,316
SEA,SFO,06:00,08:19,150,A320,UA,2440
SEA,SFO,07:23,09:45,128,A319,UA,528
SEA,SFO,09:34,11:56,128,A319,UA,698
SEA,SFO,12:47,15:15,78, Embraer 175,UA,5957
SEA,SFO,13:45,15:59,165,737-800,UA,816
SEA,SFO,16:15,18:30,165,737-800,UA,2294
SEA,SFO,18:36,20:50,150,A320,UA,214
SEA,SFO,19:28,21:45,150,A320,UA,2074
SEA,DEN,05:45,09:35,78, Embraer 175,UA,5514
SEA,DEN,06:20,10:02,150,A320,UA,590
SEA,DEN,07:28,11:10,180,737-900,UA,1462
SEA,DEN,12:35,16:21,180,737-900,UA,738
SEA,DEN,15:56,19:37,150,A320,UA,1413
SEA,ORD,00:30,06:24,180,737-900,UA,714
SEA,ORD,10:55,16:59,165,737-800,UA,278
SEA,ORD,14:05,19:59,165,737-800,UA,670
SEA,IAD,08:15,16:08,180,737-900,UA,419
DEN,SFO,07:50,09:41,230,757-300,UA,2362
DEN,SFO,09:34,11:25,230,757-300,UA,268
DEN,SFO,11:20,13:11,230,757-300,UA,243
DEN,SFO,13:40,15:34,180,737-900,UA,1478
DEN,SFO,14:46,16:40,180,737-900,UA,1723
DEN,SFO,16:15,18:04,235,787-8 Dreamliner,UA,735
DEN,SFO,17:15,19:11,165,737-800,UA,737
DEN,SFO,19:10,21:04,230,757-300,UA,257
DEN,PHX,09:40,11:47,180,737-900,UA,2273
DEN,PHX,13:42,15:43,150,A320,UA,970
DEN,PHX,15:50,17:51,150,A320,UA,2249
DEN,PHX,19:05,21:08,180,737-900,UA,594
DEN,SEA,07:51,10:02,165,737-800,UA,2309
DEN,SEA,09:30,11:40,180,737-900,UA,339
DEN,SEA,15:40,17:47,150,A320,UA,948
DEN,SEA,19:11,21:22,180,737-900,UA,2223
DEN,ATL,08:06,13:00,128,A319,UA,304
DEN,ATL,10:53,15:47,150,A320,UA,307
DEN,ATL,13:30,18:29,78, Embraer 175,UA,3720
DEN,ATL,17:40,22:31,150,A320,UA,677
DEN,ORD,08:00,11:31,230,757-300,UA,682
DEN,ORD,09:44,13:14,180,737-900,UA,2385
DEN,ORD,11:10,14:41,230,757-300,UA,336
DEN,ORD,13:28,16:58,230,757-300,UA,502
DEN,ORD,15:54,19:24,230,757-300,UA,478
DEN,ORD,17:30,20:55,230,757-300,UA,254
DEN,ORD,19:00,22:25,230,757-300,UA,264
DEN,BOS,07:58,13:40,180,737-900,UA,599
DEN,BOS,11:08,16:50,180,737-900,UA,979
DEN,BOS,16:06,21:49,150,A320,UA,320
DEN,BOS,17:37,23:24,180,737-900,UA,386
DEN,IAD,08:05,13:18,180,737-900,UA,939
DEN,IAD,09:35,14:49,180,737-900,UA,712
DEN,IAD,23:05,16:19,180,737-900,UA,495
